0.000000,1
102.456001,2
206.182007,3
206.341980,4
308.551025,5
308.885986,6
308.987976,7
309.460999,8
411.250000,9
411.440002,10
411.504028,11
411.577026,12
414.093018,13
414.257996,14
414.353027,15
414.463013,16
517.994019,17
518.208984,18
518.471008,19
518.687012,20
518.808960,21
518.901001,22
518.983032,23
519.068970,24
519.162964,25
519.260010,26
519.455994,27
519.609985,28
519.734985,29
519.817993,30
519.942017,31
520.031006,32
622.375000,33
622.588013,34
622.671997,35
622.743042,36
622.821045,37
622.911987,38
623.021973,39
623.103027,40
623.289001,41
623.416992,42
623.525024,43
623.651001,44
623.984985,45
624.098022,46
624.218994,47
624.323975,48
624.422974,49
624.535034,50
624.653992,51
624.832031,52
624.971008,53
625.077026,54
625.191040,55
625.468994,56
625.587036,57
625.903015,58
626.005005,59
626.144043,60
626.250000,61
626.355957,62
626.490967,63
626.610962,64
726.323975,64
726.551025,64
726.631958,64
726.707031,64
726.894043,64
727.033997,64
727.125977,64
727.203979,64
727.271973,64
727.328003,64
727.389038,64
727.443970,64
727.516968,64
727.598022,64
727.656982,64
727.714966,64
727.776978,64
727.833008,64
727.926025,64
728.062012,64
728.141968,64
728.200012,64
728.320007,64
728.407959,64
728.474976,64
728.532959,64
728.604980,64
728.696045,64
729.417969,64
729.536011,64
729.614014,64
729.671997,64
729.729980,64
836.375977,1
942.138000,1
942.455017,2
942.489014,2
942.513000,3
942.536987,3
942.560974,3
942.585022,3
942.608032,4
942.632019,4
942.656006,4
942.700012,5
942.723999,5
942.747009,5
942.770996,5
942.809021,5
942.833008,6
942.859009,6
942.896973,6
942.921997,6
942.945007,6
942.984985,6
943.007996,7
943.031006,7
943.148010,7
943.171997,7
943.195007,7
943.237000,7
943.260986,7
943.286011,8
943.309021,8
943.348022,8
943.372009,8
943.395020,8
943.432983,8
943.457031,8
943.479980,8
943.518982,9
943.544006,9
943.567017,9
943.606018,9
943.630981,9
943.667969,9
943.692993,9
943.718018,9
943.762024,9
943.796997,10
943.822998,10
943.846008,10
943.885986,10
943.909973,10
943.934021,10
943.969971,10
944.056030,10
944.109009,10
944.132996,10
944.156006,11
944.193970,11
944.231018,11
944.270996,11
944.294006,11
944.333984,11
944.356995,11
944.382019,11
944.417969,11
944.455994,11
944.479980,11
1047.545044,12
1047.710938,12
1047.790039,12
1047.865967,12
1048.039062,12
1048.150024,12
1048.225952,12
1048.312012,12
1048.422974,12
1048.514038,12
1048.612061,12
1048.689941,12
1150.908936,13
1151.218994,13
1151.320068,13
1151.505005,13
1151.602051,13
1151.703979,13
1151.780029,13
1151.856934,13
1151.949951,13
1152.164062,13
1152.303955,13
1152.432983,13
1152.557007,14
1254.270020,14
1254.421021,14
1254.505005,14
1254.562012,14
1254.728027,14
1255.009033,14
1255.102051,14
1255.165039,14
1255.254028,14
1255.325928,14
1255.390991,14
1255.480957,14
1255.554932,14
1255.636963,15
1255.749023,15
1357.583984,15
1357.757080,15
1465.135010,1
1571.182007,2
1571.217041,3
1571.240967,4
1571.262939,5
1571.285034,6
1571.306030,7
1571.327026,7
1571.354004,7
1571.393066,7
1571.414062,7
1571.435059,7
1571.456055,7
1571.478027,7
1571.515015,8
1571.550049,8
1571.656006,8
1572.244019,1
1675.573975,2
1675.907959,3
1675.956055,4
1675.994995,4
1676.237061,4
1676.394043,4
1676.546021,5
1676.687012,5
1677.466064,5
1779.801025,5
1779.978027,5
1780.062012,5
1780.168945,6
1780.269043,6
1780.353027,6
1882.508057,6
1882.722046,6
1882.975952,7
1883.130981,7
1883.196045,7
1883.259033,7
1883.437988,7
1985.920044,7
1986.073975,7
1986.159058,8
1986.265991,8
1986.332031,8
1986.420044,8
1986.479980,8
1986.654053,8
2089.475098,8
2089.690918,8
2089.768066,9
2089.910889,9
2090.000977,9
2090.160889,9
2090.294922,9
2090.381104,9
2090.467041,9
2192.511963,9
2192.741943,9
2192.818848,10
2192.937012,10
2193.011963,10
2193.078125,10
2193.142090,10
2193.654053,10
2193.816895,10
2193.920898,10
2297.113037,10
2297.274902,10
2297.515137,11
2297.787109,11
2297.865967,11
2298.021973,11
2298.101074,11
2298.196045,11
2405.672852,1
2509.934082,2
2509.963867,3
2509.980957,4
2509.998047,5
2510.028076,5
2510.044922,5
2510.062012,5
2510.078125,5
2510.105957,5
2510.122070,6
2510.138916,6
2510.272949,6
2614.007080,6
2614.166016,6
2614.230957,7
2614.337891,7
2614.414062,7
2614.490967,7
2614.560059,7
2717.854004,7
2718.027100,7
2718.097900,8
2718.197998,8
2718.261963,8
2718.324951,8
2718.423096,8
2718.606934,8
2822.218018,8
2822.389893,8
2822.455078,9
2822.542969,9
2822.599121,9
2822.664062,9
2822.798096,9
2822.886963,9
2822.954102,9
2925.584961,9
2926.160889,9
2926.364990,10
2926.521973,10
2926.843018,10
2926.978027,10
2927.079102,10
2927.203125,10
2927.365967,10
2927.492920,10
3027.533936,10
3027.673096,10
3027.791016,11
3027.989990,11
3034.112061,11
3034.246094,11
3034.300049,11
3034.394043,11
3034.457031,11
3034.506104,11
3034.729004,11
3130.000977,11
3130.145996,11
3130.246094,12
3130.337891,12
3130.414062,12
3139.334961,12
3139.450928,12
3139.553955,12
3139.790039,12
3139.896973,12
3139.972900,12
3140.032959,12
3232.247070,12
3232.520996,12
3232.725098,13
3233.685059,13
3233.897949,13
3233.967041,13
3243.302002,13
3244.246094,13
3244.697021,13
3245.082031,13
3245.696045,13
3246.003906,13
3246.253906,13
3334.978027,13
3335.116943,13
3335.188965,14
3335.876953,14
3336.052979,14
3445.563965,1
3549.468018,2
3549.513916,3
3549.552002,4
3549.593018,5
3549.617920,6
3549.643066,7
3549.683105,7
3549.708008,7
3549.731934,7
3549.770996,7
3549.794922,7
3549.821045,7
3549.859863,7
3549.977051,8
3550.002930,8
3652.149902,8
3652.231934,8
3652.280029,8
3652.313965,8
3652.513916,8
3652.627930,9
3652.718018,9
3652.783936,9
3652.840088,9
3757.579102,9
3757.698975,9
3757.842041,9
3757.979980,9
3758.048096,9
3758.111084,10
3758.208008,10
3758.271973,10
3758.343018,10
3758.406006,10
3861.807129,10
3861.927979,10
3862.103027,10
3862.320068,10
3862.414062,10
3862.481934,11
3862.695068,11
3862.785889,11
3862.882080,11
3862.968018,11
3863.052002,11
3968.365967,11
3968.514893,11
3968.691895,11
3968.771973,11
3968.839111,11
3968.915039,12
3969.885986,12
3970.010986,12
3970.080078,12
3970.144043,12
3970.216064,12
3970.280029,12
4074.186035,12
4074.364014,12
4074.459961,12
4074.548096,12
4074.657959,12
4075.220947,13
4075.462891,13
4075.561035,13
4075.668945,13
4075.802002,13
4075.904053,13
4076.138916,13
4076.239014,13
4177.805176,13
4177.939941,13
4177.993164,13
4178.038086,13
4178.090820,13
4178.135742,14
4178.596191,14
4178.809082,14
4180.180176,14
4180.300781,14
4180.365234,14
4180.520020,14
4180.583984,14
4180.665039,14
4279.658203,14
4279.800781,14
4279.874023,14
4279.960938,14
4280.355957,14
4280.612793,15
4280.709961,15
4280.791992,15
4280.881836,15
4283.281250,15
4283.430176,15
4283.501953,15
4283.586914,15
4284.041992,15
4284.175781,15
4381.977051,15
4382.246094,15
4382.347168,15
4382.436035,15
4382.532227,15
4382.959961,16
4383.149902,16
4383.389160,16
4384.225098,16
4384.403809,16
4388.615234,16
4388.833984,16
4389.038086,16
4389.125000,16
4389.320801,16
4389.411133,16
4485.173828,16
4485.604004,16
4485.712891,16
4485.796875,16
4486.129883,16
4486.264160,17
4486.616211,17
4486.725098,17
4486.823242,17
4486.890137,17
4487.116211,17
4494.435059,17
4494.646973,17
4494.740234,17
4494.860840,17
4494.924805,17
4495.013184,17
4588.463867,17
4588.606934,17
4588.700195,17
4588.765137,17
4588.834961,17
4588.904785,18
4588.983887,18
4589.064941,18
4589.122070,18
4589.412109,18
4589.499023,18
4589.562012,18
4597.434082,18
4597.585938,18
4597.652832,18
4597.720215,18
4597.789062,18
4597.849121,18
4691.229980,18
4691.674805,18
4691.856934,18
4692.043945,18
4692.126953,18
4692.190918,19
4692.279785,19
4692.426758,19
4692.517090,19
4692.576172,19
4693.144043,19
4693.264160,19
4693.476074,19
4700.361816,19
4700.522949,19
4700.577148,19
4700.651855,19
4700.695801,19
4700.740234,19
4794.471191,19
4794.732910,19
4794.812012,19
4794.896973,19
4795.117188,19
4795.461914,20
4795.880859,20
4795.970215,20
4796.039062,20
4796.105957,20
4796.241211,20
4796.521973,20
4796.601074,20
4796.686035,20
4802.472168,20
4803.529785,20
4804.630859,20
4807.300781,20
4807.411133,20
4807.536133,20
4898.408203,20
4898.581055,20
4898.724121,20
4898.812988,20
4901.788086,20
4902.084961,21
5013.407227,1
5117.461914,2
5117.504883,3
5117.529785,4
5117.554199,5
5117.857910,6
5117.881836,7
5117.905762,8
5117.931152,9
5117.974121,10
5118.000000,10
5118.023926,10
5118.048828,10
5118.086914,10
5118.111816,10
5118.137207,10
5118.174805,10
5118.200195,10
5118.237793,10
5118.263184,11
5118.375000,11
5118.399902,11
5546.317871,1
5650.283203,2
5650.323242,3
5650.348145,4
5650.372070,5
5650.396973,5
5650.420898,5
5650.444824,5
5650.470215,5
5650.494141,5
5650.518066,6
5650.541992,6
5650.565918,6
5754.595215,6
5754.752930,6
5754.835938,7
5754.917969,7
5755.019043,7
5755.080078,7
5755.153809,7
5858.080078,7
5858.244141,7
5858.339844,8
5858.434082,8
5858.504883,8
5858.611816,8
5858.695801,8
5858.789062,8
5962.452148,8
5962.609863,8
5962.729980,9
5962.855957,9
5965.273926,9
5965.481934,9
5965.655762,9
5965.748047,9
5965.821777,9
6065.106934,9
6065.644043,9
6065.799805,10
6066.028809,10
6066.130859,10
6068.167969,10
6068.333008,10
6068.636230,10
6068.764160,10
6068.847168,10
6167.782227,10
6168.125977,10
6168.285156,11
6168.576172,11
6169.005859,11
6169.141113,11
6169.502930,11
6169.602051,11
6169.691895,11
6171.283203,11
6171.408203,11
6271.484863,11
6271.693848,11
6271.791016,12
6271.892090,12
6271.987793,12
6272.051758,12
6272.135742,12
6272.236816,12
6272.549805,12
6272.706055,12
6274.062012,12
6274.339844,12
6374.267090,12
6374.430176,12
6374.491211,13
6374.609863,13
6374.665039,13
6374.723145,13
6374.791016,13
6374.840820,13
6374.917969,13
6375.185059,13
6375.275879,13
6376.367188,13
6376.489258,13
6477.913086,13
6478.110840,13
6478.184082,14
6478.284180,14
6478.349121,14
6478.418945,14
6478.569824,14
6478.637207,14
6478.737793,14
6478.804199,14
6478.868164,14
6478.938965,14
6479.025879,14
6479.108887,14
6581.868164,14
6581.997070,14
6582.071777,15
6582.187988,15
6582.412109,15
6582.498047,15
6582.588867,15
6582.676758,15
6582.751953,15
6582.825195,15
6582.907227,15
6582.981934,15
6583.105957,15
6583.259766,15
6583.424805,15
6684.668945,15
6684.962891,15
6685.362793,16
6685.740234,16
6686.074219,16
6686.215820,16
6687.004883,16
6687.117188,16
6687.205078,16
6687.270996,16
6687.436035,16
6687.514160,16
6687.578125,16
6687.644043,16
6687.715820,16
6687.781250,16
6786.789062,16
6787.054199,16
6787.131836,17
6787.354004,17
6787.455078,17
6789.754883,17
6789.962891,17
6790.027832,17
6790.104980,17
6790.532227,17
6790.632812,17
6790.767090,17
6790.923828,17
6791.019043,17
6791.087891,17
6791.144043,17
6791.507812,17
6889.540039,17
6889.837891,17
6889.966797,18
6890.068848,18
6892.507812,18
6892.662109,18
6892.737793,18
6892.827148,18
6892.895020,18
6892.959961,18
6893.405762,18
6893.528809,18
6893.608887,18
6893.675781,18
6893.743164,18
6893.824219,18
6893.889160,18
6893.975098,18
6993.921875,18
6994.108887,18
7100.798828,1
7205.397949,2
7205.437988,3
7205.493164,4
7205.519043,5
7205.543945,6
7205.567871,7
7205.591797,8
7205.617188,9
7205.641113,9
7205.723145,9
7205.748047,9
7205.789062,9
7205.812988,9
7205.837891,9
7205.876953,9
7205.899902,9
7205.923828,9
7205.962891,10
7205.986816,10
7206.646973,1
7307.939941,2
7307.995117,3
7308.027832,4
7308.057129,5
7308.086914,5
7308.118164,5
7308.267090,5
7308.327148,5
7308.377930,5
7309.979004,6
7310.467773,6
7412.008789,6
7412.167969,6
7412.237793,6
7412.314941,7
7412.439941,7
7412.523926,7
7412.688965,7
7515.264160,7
7515.545898,7
7515.668945,7
7515.933105,8
7516.082031,8
7516.152832,8
7516.231934,8
7516.378906,8
7619.416016,8
7619.681152,8
7619.794922,8
7619.855957,9
7619.979004,9
7620.038086,9
7620.119141,9
7620.220215,9
7620.360840,9
7723.539062,9
7723.664062,9
7723.908203,9
7723.968750,10
7724.062988,10
7724.119141,10
7724.182129,10
7724.237793,10
7724.315918,10
7724.380859,10
7825.598145,10
7826.142090,10
7826.816895,10
7826.987793,11
7827.607910,11
7827.716797,11
7827.810059,11
7827.858887,11
7827.916016,11
7827.987793,11
7828.051758,11
7928.071777,11
7928.318848,11
7928.498047,11
7928.639160,12
7928.868164,12
7928.971191,12
7929.955078,12
7930.051758,12
7930.216797,12
7930.375000,12
7930.442871,12
7930.562988,12
8033.825195,1
8033.953125,2
8034.001953,3
8034.038086,4
8034.071777,5
8034.105957,6
8034.139160,6
8034.348145,6
8034.460938,6
8034.521973,6
8034.759766,6
8034.845215,6
8034.901855,7
8034.984863,7
8136.754883,7
8136.888184,7
8136.984863,7
8137.041016,7
8137.098145,8
8137.296875,8
8137.375000,8
8137.440918,8
8237.535156,8
8237.679688,8
8239.066406,8
8239.171875,8
8239.246094,9
8239.323242,9
8239.447266,9
8239.519531,9
8239.576172,9
8339.423828,9
8339.484375,9
8341.627930,9
8341.689453,9
8341.717773,10
8341.758789,10
8341.786133,10
8341.815430,10
8341.849609,10
8341.923828,10
8441.564453,10
8441.970703,10
8445.812500,10
8446.004883,10
8446.077148,11
8446.297852,11
8446.367188,11
8446.462891,11
8447.089844,11
8447.344727,11
8447.734375,11
8545.471680,11
8545.637695,11
8550.595703,11
8550.796875,11
8550.894531,12
8551.040039,12
8551.427734,12
8551.588867,12
8551.706055,12
8552.159180,12
8552.335938,12
8552.489258,12
8649.521484,12
8649.650391,12
8654.932617,12
8655.168945,12
8655.295898,13
8656.208984,13
8656.432617,13
8656.558594,13
8656.651367,13
8657.480469,13
8657.594727,13
8657.766602,13
8657.875000,13
8752.753906,13
8753.535156,13
8759.375000,13
8759.571289,13
8759.666016,14
8759.772461,14
8759.847656,14
8759.934570,14
8760.006836,14
8760.108398,14
8760.281250,14
8760.484375,14
8760.760742,14
8760.991211,14
8856.654297,14
8856.875000,14
8863.568359,14
8863.808594,14
8863.886719,15
8863.999023,15
8864.063477,15
8864.133789,15
8864.197266,15
8864.359375,15
8864.653320,15
8864.782227,15
8864.954102,15
8865.070312,15
8865.155273,15
8959.461914,15
8959.635742,15
8966.891602,15
8967.201172,15
8967.314453,16
8967.642578,16
8967.823242,16
8967.982422,16
8968.127930,16
9072.349609,1
9176.387695,1
9176.513672,2
9176.542969,2
9176.565430,3
9176.586914,3
9176.608398,3
9176.629883,3
9176.651367,4
9176.671875,4
9176.695312,4
9176.788086,5
9177.067383,5
9177.099609,5
9177.122070,5
9177.142578,5
9177.164062,6
9177.185547,6
9177.443359,6
9278.631836,6
9279.521484,6
9279.666992,6
9280.131836,7
9280.372070,7
9280.753906,7
9280.848633,7
9381.592773,7
9381.866211,7
9381.942383,7
9389.332031,8
9389.675781,8
9389.796875,8
9636.498047,1
9740.051758,2
9740.086914,3
9740.106445,4
9740.124023,4
9740.157227,4
9740.174805,4
9740.195312,5
9740.225586,5
9740.244141,5
9844.349609,5
9844.483398,5
9844.575195,5
9844.641602,6
9844.739258,6
9844.885742,6
9951.943359,6
9952.102539,6
9952.283203,7
9952.416992,7
9952.481445,7
9952.715820,7
9952.828125,7
10057.176758,7
10057.467773,7
10057.863281,8
10058.282227,8
10058.473633,8
10058.591797,8
10058.684570,8
10058.773438,8
10163.000977,8
10163.124023,8
10163.176758,9
10163.258789,9
10163.785156,9
10163.907227,9
10163.970703,9
10164.028320,9
10164.094727,9
10265.447266,9
10265.701172,9
10265.827148,10
10265.941406,10
10266.019531,10
10266.506836,10
10266.634766,10
10266.703125,10
10266.764648,10
10266.833008,10
10369.669922,10
10369.834961,10
10369.948242,11
10370.042969,11
10370.118164,11
10370.184570,11
10370.450195,11
10370.581055,11
10475.828125,1
10578.680664,2
10578.822266,3
10578.876953,4
10578.905273,5
10578.930664,5
10578.954102,5
10578.977539,5
10579.001953,5
10579.028320,5
10579.058594,6
10579.083008,6
10579.106445,6
10681.751953,6
10682.868164,6
10682.974609,7
10683.078125,7
10683.769531,7
10683.897461,7
10683.966797,7
10784.084961,7
10784.656250,7
10784.966797,8
10785.447266,8
10785.566406,8
10785.912109,8
10785.986328,8
10786.050781,8
10886.876953,8
10887.116211,8
10887.289062,9
10887.714844,9
10888.429688,9
10888.625000,9
10888.777344,9
10888.907227,9
10888.975586,9
10989.060547,9
10990.399414,9
10990.639648,10
10990.785156,10
10990.864258,10
10990.929688,10
10991.004883,10
10991.090820,10
10991.263672,10
10991.353516,10
11093.090820,10
11093.481445,10
11093.737305,11
11094.237305,11
11094.350586,11
11094.419922,11
11094.527344,11
11094.691406,11
11094.893555,11
11095.003906,11
11095.071289,11
11196.072266,11
11196.185547,11
11196.301758,12
11197.755859,12
11197.916016,12
11198.009766,12
11198.076172,12
11198.287109,12
11198.403320,12
11198.488281,12
11198.556641,12
11198.697266,12
11300.475586,12
11300.621094,12
11300.937500,13
11301.072266,13
11301.136719,13
11301.468750,13
11301.550781,13
11301.617188,13
11301.683594,13
11301.919922,13
11302.015625,13
11302.154297,13
11302.333008,13
11404.914062,13
11405.066406,13
11405.461914,14
11405.812500,14
11405.906250,14
11405.993164,14
11406.071289,14
11406.158203,14
11406.226562,14
11406.396484,14
11406.630859,14
11406.747070,14
11406.877930,14
11406.965820,14
11508.285156,14
11509.718750,14
11509.839844,15
11510.077148,15
11510.203125,15
11510.409180,15
11510.482422,15
11510.569336,15
11510.758789,15
11510.847656,15
11510.931641,15
11511.235352,15
11511.832031,15
11512.056641,15
11512.205078,15
11611.043945,15
11612.411133,15
11612.533203,16
11612.647461,16
11612.857422,16
11613.132812,16
11613.648438,16
11613.865234,16
11613.953125,16
11614.071289,16
11614.156250,16
11614.243164,16
11614.338867,16
11614.437500,16
11614.551758,16
11614.788086,16
11714.656250,16
11714.829102,16
11714.900391,17
11715.005859,17
11715.071289,17
11715.134766,17
11715.205078,17
11715.268555,17
11715.331055,17
11715.537109,17
11715.747070,17
11715.815430,17
11715.890625,17
11715.956055,17
11716.055664,17
11716.122070,17
11716.234375,17
11818.083984,17
11818.307617,17
11818.385742,18
11818.498047,18
11818.561523,18
11818.630859,18
11818.695312,18
11818.758789,18
11818.934570,18
11819.054688,18
11819.144531,18
11819.223633,18
11819.288086,18
11820.528320,18
11820.657227,18
11820.716797,18
11820.930664,18
11821.035156,18
11922.694336,18
11922.888672,18
11922.954102,19
11923.034180,19
11923.637695,19
11923.899414,19
11924.072266,19
11924.177734,19
11924.257812,19
11924.345703,19
11924.431641,19
11924.589844,19
11924.656250,19
11924.719727,19
11924.808594,19
11925.089844,19
11925.158203,19
11925.376953,19
11925.632812,19
12026.233398,19
12026.478516,19
12026.580078,20
12026.718750,20
12026.806641,20
12026.922852,20
12027.209961,20
12027.285156,20
12027.436523,20
12027.528320,20
12027.628906,20
12027.725586,20
12027.848633,20
12028.017578,20
12028.175781,20
12030.006836,20
12030.184570,20
12030.296875,20
12030.400391,20
12030.496094,20
12132.092773,20
12132.268555,20
12132.497070,21
12132.668945,21
12132.767578,21
12132.886719,21
12132.998047,21
12133.090820,21
12133.194336,21
12133.492188,21
12133.675781,21
12133.762695,21
12133.857422,21
12133.955078,21
12134.052734,21
12134.161133,21
12134.249023,21
12134.366211,21
12134.478516,21
12134.581055,21
12245.781250,1
12349.537109,2
12349.577148,3
12349.601562,4
12349.677734,5
12349.816406,6
12349.848633,7
12349.874023,8
12349.904297,9
12349.944336,10
12349.968750,10
12350.008789,10
12350.034180,10
12350.076172,10
12350.103516,10
12350.128906,10
12350.158203,10
12350.183594,10
12350.228516,10
12350.254883,11
12350.283203,11
12350.324219,11
12350.351562,11
12454.654297,11
12454.823242,11
12454.902344,11
12455.011719,11
12455.083984,11
12455.388672,11
12455.651367,11
12455.753906,12
12455.880859,12
12455.962891,12
12456.041016,12
12456.310547,12
12558.060547,12
12558.223633,12
12558.310547,12
12558.369141,12
12558.447266,12
12558.528320,12
12560.723633,12
12560.923828,12
12561.001953,13
12561.449219,13
12561.747070,13
12561.858398,13
12561.926758,13
12663.241211,13
12663.414062,13
12663.476562,13
12663.533203,13
12664.427734,13
12664.593750,13
12664.689453,13
12664.807617,14
12665.789062,14
12665.934570,14
12666.139648,14
12666.240234,14
12666.440430,14
12666.527344,14
12765.936523,14
12766.082031,14
