0.000000,1
12766.157227,14
12766.245117,14
12767.385742,14
12767.635742,14
12767.727539,14
12767.793945,15
12767.915039,15
12767.978516,15
12768.890625,15
12769.017578,15
12769.086914,15
12769.159180,15
12876.192383,1
12979.466797,2
12979.506836,3
12979.532227,4
12979.555664,5
12979.581055,6
12979.625977,7
12979.652344,7
12979.676758,7
12979.701172,7
12979.725586,7
12979.777344,7
12979.801758,7
12979.826172,7
12979.849609,8
12979.873047,8
12979.897461,8
13083.085938,8
13083.349609,8
13083.482422,8
13083.586914,8
13083.732422,9
13083.870117,9
13083.990234,9
13084.078125,9
13084.179688,9
13186.361328,9
13186.500000,9
13186.566406,9
13186.641602,9
13186.723633,10
13186.855469,10
13186.916992,10
13186.985352,10
13188.650391,10
13188.785156,10
13290.968750,10
13291.161133,10
13291.275391,10
13291.366211,10
13291.564453,11
13291.662109,11
13291.739258,11
13291.915039,11
13292.009766,11
13292.076172,11
13292.138672,11
13393.075195,11
13393.193359,11
13393.478516,11
13393.557617,11
13393.758789,12
13393.941406,12
13394.045898,12
13394.146484,12
13394.250000,12
13394.334961,12
13394.533203,12
13394.778320,12
13496.243164,12
13496.521484,12
13496.605469,12
13496.789062,12
13496.899414,13
13497.018555,13
13497.316406,13
13497.500977,13
13497.722656,13
13498.040039,13
13498.133789,13
13498.196289,13
13498.440430,13
13599.041992,13
13599.385742,13
13599.463867,13
13599.528320,13
13599.607422,14
13599.828125,14
13599.927734,14
13600.014648,14
13600.176758,14
13600.308594,14
13600.397461,14
13600.471680,14
13600.535156,14
13600.596680,14
13702.310547,14
13702.455078,14
13702.518555,14
13702.585938,14
13702.631836,15
13702.704102,15
13702.749023,15
13702.799805,15
13702.844727,15
13702.978516,15
13703.079102,15
13703.541016,15
13703.739258,15
13703.831055,15
13703.964844,15
13805.978516,15
13806.149414,15
13806.210938,15
13806.286133,15
13806.494141,16
13806.688477,16
13806.787109,16
13806.880859,16
13807.037109,16
13807.135742,16
13807.230469,16
13807.481445,16
13807.638672,16
13807.745117,16
13807.960938,16
13808.444336,16
13908.746094,16
13908.922852,16
13908.991211,16
13909.358398,16
13909.458984,17
13909.704102,17
13909.851562,17
13909.956055,17
13910.041992,17
13910.118164,17
13910.192383,17
13910.274414,17
13910.349609,17
13910.453125,17
13910.558594,17
13910.638672,17
13910.719727,17
14013.165039,17
14013.456055,17
14013.550781,17
14013.614258,17
14013.677734,18
14013.798828,18
14013.936523,18
14014.033203,18
14014.095703,18
14014.160156,18
14014.230469,18
14014.291992,18
14014.361328,18
14014.424805,18
14014.513672,18
14014.659180,18
14014.764648,18
14014.858398,18
14116.936523,18
14117.583984,18
14117.904297,18
14118.122070,18
14118.277344,19
14118.410156,19
14118.493164,19
14118.556641,19
14118.628906,19
14118.797852,19
14118.891602,19
14118.984375,19
14119.210938,19
14119.325195,19
14119.392578,19
14119.459961,19
14119.534180,19
14119.883789,19
14119.977539,19
14222.011719,19
14222.154297,19
14222.212891,19
14222.285156,19
14222.338867,20
14222.451172,20
14222.529297,20
14222.781250,20
14222.848633,20
14222.918945,20
14222.997070,20
14223.060547,20
14223.124023,20
14223.228516,20
14223.292969,20
14223.356445,20
14223.449219,20
14223.590820,20
14223.678711,20
14223.753906,20
14325.223633,20
14325.589844,20
14325.682617,20
14325.769531,20
14325.860352,21
14325.971680,21
14326.237305,21
14326.333984,21
14326.402344,21
14326.484375,21
14326.569336,21
14326.656250,21
14326.731445,21
14326.796875,21
14326.910156,21
14327.075195,21
14327.155273,21
14327.305664,21
14327.401367,21
14327.491211,21
14327.625977,21
14427.876953,21
14428.046875,21
14428.140625,21
14428.208008,21
14428.275391,22
14428.369141,22
14428.949219,22
14429.180664,22
14429.506836,22
14429.649414,22
14433.804688,22
14433.976562,22
14434.675781,22
14434.827148,22
14434.901367,22
14435.910156,22
14437.336914,22
14439.006836,22
14440.276367,22
14440.361328,22
14440.533203,22
14440.625000,22
14530.991211,22
14532.259766,22
14533.028320,22
14533.278320,22
14656.974609,1
14761.125000,2
14761.169922,3
14761.196289,4
14761.228516,5
14761.546875,6
14761.614258,7
14761.686523,8
14761.712891,9
14761.741211,10
14761.920898,11
14761.967773,11
14761.993164,11
14762.031250,11
14762.072266,11
14762.095703,11
14762.121094,11
14762.148438,11
14762.185547,11
14762.210938,11
14762.235352,11
14762.258789,11
14762.289062,12
14762.330078,12
14865.843750,12
14866.440430,12
14866.800781,12
14867.296875,12
14867.717773,12
14868.033203,12
14868.581055,12
14869.423828,12
14869.818359,12
14870.061523,13
14870.875000,13
14871.366211,13
14871.677734,13
14968.622070,13
14969.146484,13
14969.396484,13
14971.162109,13
14971.521484,13
14971.875000,13
14972.109375,13
14972.713867,13
14975.078125,13
14975.523438,14
14975.840820,14
14976.003906,14
14976.177734,14
14976.356445,14
15074.572266,14
15074.870117,14
15075.036133,14
15075.235352,14
15075.384766,14
15075.966797,14
15076.221680,14
15076.763672,14
15077.515625,14
15077.885742,15
15079.392578,15
15079.864258,15
15080.124023,15
15080.527344,15
15080.850586,15
15177.804688,15
15178.341797,15
15178.558594,15
15178.716797,15
15178.963867,15
15179.187500,15
15179.338867,15
15179.503906,15
15179.668945,15
15179.911133,16
15180.341797,16
15182.679688,16
15183.127930,16
15183.361328,16
15183.664062,16
15184.068359,16
15282.276367,16
15282.676758,16
15282.821289,16
15282.972656,16
15283.113281,16
15283.264648,16
15283.775391,16
15284.136719,16
15284.387695,16
15284.600586,17
15284.871094,17
15285.033203,17
15285.194336,17
15285.552734,17
15286.119141,17
15286.335938,17
15286.590820,17
15385.173828,17
15385.592773,17
15385.669922,17
15385.768555,17
15385.829102,17
15385.885742,17
15385.950195,17
15386.004883,17
15386.068359,17
15386.141602,18
15386.448242,18
15386.549805,18
15386.611328,18
15390.176758,18
15390.587891,18
15390.774414,18
15500.750000,1
15604.397461,2
15604.444336,3
15604.472656,4
15604.494141,5
15604.511719,6
15604.530273,7
15604.547852,8
15604.567383,9
15604.621094,9
15604.640625,9
15604.659180,9
15604.676758,9
15604.695312,9
15604.725586,9
15604.875000,9
15604.900391,9
15604.926758,9
15604.969727,10
15604.994141,10
15707.512695,10
15707.692383,10
15707.777344,10
15710.504883,10
15710.662109,10
15710.759766,10
15710.856445,10
15713.371094,11
15713.641602,11
15713.715820,11
15713.796875,11
15811.044922,11
15811.220703,11
15811.317383,11
15813.961914,11
15814.120117,11
15814.215820,11
15814.296875,11
15814.372070,12
15814.471680,12
15815.818359,12
15815.994141,12
15816.070312,12
15912.133789,12
15912.381836,12
15912.485352,12
15916.365234,12
15916.571289,12
15916.648438,12
15916.917969,12
15917.202148,13
15917.660156,13
15917.779297,13
15918.316406,13
15918.738281,13
15918.860352,13
16015.291992,13
16015.463867,13
16016.909180,13
16021.130859,13
16021.489258,13
16021.686523,13
16021.788086,13
16021.856445,14
16021.980469,14
16022.152344,14
16022.264648,14
16022.353516,14
16022.535156,14
16022.602539,14
16119.206055,14
16119.343750,14
16119.422852,14
16124.029297,14
16124.172852,14
16124.266602,14
16124.412109,14
16124.511719,15
16124.713867,15
16124.879883,15
16125.105469,15
16125.256836,15
16125.603516,15
16125.762695,15
16125.863281,15
16223.202148,15
16223.375000,15
16223.530273,15
16227.110352,15
16227.259766,15
16227.333984,15
16227.416992,15
16227.483398,16
16227.728516,16
16227.812500,16
16227.878906,16
16227.956055,16
16228.019531,16
16228.113281,16
16228.190430,16
16228.450195,16
16325.825195,16
16326.314453,16
16326.429688,16
16330.216797,16
16330.455078,16
16330.607422,16
16330.762695,16
16330.833008,17
16330.929688,17
16330.995117,17
16331.059570,17
16331.287109,17
16332.122070,17
16332.239258,17
16332.427734,17
16332.558594,17
16332.638672,17
16427.431641,17
16429.117188,17
16429.269531,17
16434.472656,17
16434.611328,17
16434.722656,17
16434.880859,17
16434.992188,18
16435.156250,18
16435.234375,18
16435.318359,18
16435.386719,18
16435.457031,18
16435.519531,18
16435.582031,18
16435.667969,18
16435.732422,18
16436.023438,18
16530.806641,18
16532.224609,18
16532.337891,18
16539.363281,18
16539.519531,18
16539.591797,18
16539.675781,18
16539.738281,19
16539.832031,19
16539.896484,19
16539.966797,19
16540.029297,19
16540.091797,19
16540.160156,19
16540.326172,19
16540.394531,19
16540.468750,19
16540.531250,19
16540.597656,19
16633.816406,19
16634.076172,19
16634.222656,19
16644.591797,19
16644.826172,19
16644.931641,19
16644.996094,19
16645.058594,20
16645.394531,20
16645.505859,20
16645.640625,20
16645.736328,20
16645.845703,20
16645.921875,20
16645.984375,20
16646.052734,20
16646.117188,20
16646.201172,20
16646.275391,20
16646.341797,20
16737.417969,20
16737.585938,20
16737.662109,20
16749.761719,20
16749.914062,20
16749.990234,20
16750.056641,20
16750.130859,21
16750.238281,21
16750.337891,21
16750.406250,21
16750.621094,21
16750.798828,21
16750.910156,21
16751.025391,21
16751.091797,21
16751.154297,21
16751.978516,21
16752.167969,21
16752.349609,21
16752.857422,21
16839.839844,21
16840.015625,21
16844.316406,21
16853.042969,21
16853.441406,21
16853.566406,21
16853.705078,21
16853.822266,22
16854.529297,22
16854.746094,22
16855.042969,22
16855.671875,22
16856.070312,22
16856.318359,22
16856.498047,22
16857.052734,22
16857.421875,22
16857.675781,22
16858.000000,22
16858.355469,22
16858.572266,22
16858.726562,22
16943.195312,22
16943.355469,22
16946.437500,22
16956.990234,22
16957.164062,22
16957.337891,22
16957.414062,22
16958.234375,23
16958.644531,23
16958.736328,23
16958.800781,23
16958.871094,23
16958.964844,23
16959.031250,23
16959.103516,23
16959.166016,23
16959.228516,23
16960.583984,23
16960.712891,23
16960.779297,23
16960.859375,23
16960.923828,23
16960.986328,23
17046.017578,23
17046.373047,23
17049.761719,23
17059.199219,23
17059.472656,23
17060.490234,23
17060.609375,23
17060.679688,24
17060.781250,24
17060.845703,24
17061.027344,24
17061.103516,24
17061.167969,24
17061.451172,24
17061.574219,24
17062.312500,24
17062.523438,24
17062.679688,24
17062.869141,24
17063.423828,24
17063.578125,24
17063.769531,24
17064.068359,24
17064.285156,24
17149.068359,24
17149.207031,24
17152.490234,24
17162.087891,24
17162.232422,24
17162.294922,24
17162.369141,24
17162.423828,25
17162.660156,25
17162.728516,25
17162.802734,25
17162.964844,25
17163.058594,25
17163.134766,25
17163.943359,25
17164.839844,25
17168.308594,25
17168.884766,25
17169.011719,25
17169.132812,25
17169.222656,25
17169.517578,25
17169.617188,25
17169.705078,25
17169.806641,25
17254.093750,25
17254.279297,25
17255.251953,25
17266.304688,25
17266.455078,25
17266.626953,25
17266.822266,25
17267.013672,26
17267.150391,26
17267.224609,26
17267.292969,26
17267.380859,26
17267.476562,26
17267.652344,26
17267.750000,26
17267.855469,26
17271.650391,26
17271.826172,26
17275.751953,26
17275.900391,26
17275.994141,26
17276.519531,26
17276.910156,26
17277.179688,26
17277.544922,26
17277.730469,26
17357.609375,26
17357.779297,26
17357.871094,26
17373.550781,26
17373.763672,26
17373.880859,26
17374.187500,26
17374.306641,27
17486.685547,1
17591.037109,2
17591.070312,3
17591.091797,4
17591.109375,5
17591.128906,6
17591.152344,7
17591.171875,8
17591.189453,9
17591.208984,10
17591.228516,11
17591.246094,12
17591.265625,13
17591.283203,13
17591.302734,13
17591.320312,13
17591.337891,13
17591.357422,13
17591.375000,13
17591.394531,13
17591.412109,13
17591.429688,13
17591.447266,13
17591.466797,13
17591.484375,13
17591.503906,14
17591.521484,14
17591.537109,14
17591.558594,14
17696.496094,14
17696.644531,14
17697.000000,14
17697.523438,14
17697.597656,14
17697.677734,14
17697.744141,14
17697.837891,14
17697.990234,14
17698.093750,14
17698.179688,15
18050.341797,1
18153.730469,2
18153.771484,3
18153.796875,4
18153.822266,5
18153.847656,6
18153.871094,7
18153.896484,7
18153.921875,7
18153.945312,7
18153.968750,7
18153.992188,7
18154.017578,7
18154.039062,7
18154.132812,8
18154.158203,8
18257.367188,8
18257.644531,8
18257.982422,8
18258.160156,8
18258.304688,8
18258.392578,9
18258.527344,9
18258.593750,9
18258.742188,9
18360.675781,9
18360.910156,9
18361.007812,9
18361.099609,9
18361.464844,9
18361.585938,10
18361.683594,10
18361.759766,10
18361.822266,10
18361.890625,10
18463.740234,10
18463.925781,10
18464.027344,10
18464.107422,10
18465.003906,10
18465.154297,11
18465.390625,11
18465.478516,11
18465.726562,11
18465.845703,11
18465.943359,11
18568.783203,11
18569.158203,11
18569.597656,11
18569.703125,11
18569.851562,11
18570.017578,12
18570.195312,12
18570.376953,12
18570.455078,12
18570.546875,12
18570.628906,12
18570.720703,12
18671.802734,12
18673.255859,12
18673.396484,12
18673.689453,12
18673.822266,12
18673.912109,13
18674.037109,13
18674.123047,13
18674.230469,13
18674.316406,13
18674.400391,13
18674.591797,13
18674.679688,13
18775.964844,13
18776.285156,13
18777.392578,13
18777.554688,13
18777.613281,13
18777.667969,14
18777.767578,14
18777.849609,14
18777.957031,14
18778.111328,14
18778.183594,14
18778.265625,14
18778.373047,14
18778.441406,14
18880.812500,14
18880.939453,14
18881.031250,14
18881.318359,14
18881.597656,14
18881.837891,15
18881.990234,15
18882.125000,15
18882.226562,15
18882.435547,15
18882.705078,15
18882.812500,15
18882.900391,15
18883.037109,15
18883.138672,15
18985.152344,15
18985.667969,15
18985.863281,15
18985.994141,15
18986.062500,15
18986.212891,16
18986.365234,16
18986.779297,16
18986.896484,16
18986.962891,16
18987.027344,16
18987.234375,16
18987.357422,16
18987.474609,16
18987.539062,16
18987.603516,16
19088.828125,16
19088.933594,16
19089.068359,16
19089.160156,16
19089.218750,16
19089.568359,17
19089.669922,17
19090.529297,17
19090.621094,17
19090.681641,17
19090.738281,17
19090.804688,17
19090.861328,17
19090.978516,17
19091.062500,17
19091.119141,17
19091.185547,17
19194.292969,17
19194.464844,17
19194.556641,17
19194.623047,17
19194.685547,17
19194.839844,18
19195.050781,18
19195.125000,18
19195.220703,18
19303.027344,1
19406.177734,2
19406.230469,3
19406.263672,4
19406.296875,5
19406.328125,6
19406.361328,7
19406.392578,8
19406.423828,9
19406.455078,9
19406.486328,9
19406.519531,9
19406.552734,9
19406.677734,9
19406.726562,9
19406.757812,9
19406.787109,9
19406.853516,9
19406.916016,10
19406.970703,10
19510.968750,10
19511.134766,10
19511.203125,10
19511.275391,10
19511.441406,10
19511.599609,10
19511.720703,10
19511.830078,11
19511.943359,11
19512.029297,11
19512.095703,11
19614.050781,11
19614.199219,11
19615.482422,11
19615.634766,11
19615.765625,11
19615.867188,11
19615.947266,11
19616.011719,12
19616.109375,12
19616.173828,12
19616.250000,12
19616.314453,12
19718.269531,12
19718.660156,12
19718.833984,12
19719.046875,12
19719.238281,12
19719.451172,12
19719.628906,12
19719.746094,13
19719.953125,13
19720.064453,13
19720.134766,13
19720.234375,13
19720.318359,13
19821.691406,13
19821.873047,13
19821.935547,13
19821.990234,13
19822.060547,13
19822.666016,13
19822.789062,13
19822.894531,14
19822.998047,14
19823.083984,14
19823.154297,14
19823.263672,14
19823.441406,14
19823.556641,14
19923.896484,14
19926.689453,14
19926.818359,14
19926.939453,14
19927.029297,14
19927.117188,14
19927.210938,14
19927.298828,15
19927.410156,15
19927.644531,15
19927.728516,15
19927.798828,15
19927.882812,15
19927.957031,15
19928.019531,15
20027.693359,15
20027.884766,15
20027.945312,15
20029.068359,15
20029.203125,15
20029.484375,15
20030.566406,15
20030.742188,16
20030.890625,16
20030.978516,16
20031.062500,16
20031.156250,16
20031.240234,16
20031.328125,16
20031.507812,16
20031.615234,16
20131.912109,16
20132.068359,16
20132.126953,16
20134.013672,16
20134.261719,16
20134.394531,16
20134.488281,16
20134.685547,17
20134.964844,17
20135.072266,17
20135.171875,17
20135.373047,17
20135.519531,17
20135.722656,17
20135.925781,17
20136.140625,17
20136.283203,17
20234.927734,17
20235.085938,17
20235.148438,17
20238.023438,17
20238.179688,17
20238.324219,17
20238.392578,17
20238.457031,18
20238.556641,18
20238.621094,18
20238.794922,18
20238.863281,18
20238.927734,18
20239.001953,18
20239.189453,18
20239.298828,18
20239.408203,18
20239.478516,18
20338.843750,18
20339.105469,18
20339.214844,18
20341.839844,18
20341.976562,18
20342.037109,18
20342.121094,18
20342.195312,19
20342.273438,19
20342.484375,19
20342.589844,19
20342.714844,19
20342.791016,19
20342.892578,19
20343.021484,19
20343.107422,19
20343.189453,19
20343.425781,19
20343.519531,19
20441.000000,19
20441.363281,19
20441.492188,19
20444.972656,19
20445.414062,19
20445.517578,19
20445.650391,19
20445.794922,20
20445.964844,20
20446.029297,20
20446.107422,20
20446.220703,20
20446.308594,20
20446.384766,20
20446.447266,20
20446.509766,20
20446.580078,20
20446.662109,20
20446.892578,20
20447.128906,20
20544.617188,20
20544.826172,20
20545.000000,20
20547.121094,20
20547.285156,20
20547.388672,20
20547.478516,20
20547.572266,21
20547.683594,21
20547.759766,21
20549.066406,21
20550.257812,21
20550.658203,21
20550.800781,21
20550.910156,21
20551.013672,21
20551.099609,21
20551.185547,21
20551.294922,21
20551.615234,21
20551.767578,21
20649.767578,21
20649.912109,21
20650.048828,21
20650.150391,21
20650.308594,21
20650.410156,21
20650.476562,21
20650.542969,22
20650.646484,22
20650.753906,22
20650.828125,22
20654.250000,22
20654.425781,22
20654.519531,22
20654.736328,22
20655.884766,22
20656.162109,22
20656.285156,22
20656.408203,22
20656.509766,22
20656.593750,22
20656.689453,22
20755.697266,22
20756.048828,22
20756.283203,22
20756.357422,22
20756.552734,22
20756.652344,22
20756.818359,22
20756.939453,23
20757.048828,23
20757.140625,23
20757.435547,23
20757.541016,23
20758.001953,23
20758.087891,23
20758.152344,23
20758.228516,23
20765.812500,23
20765.964844,23
20766.091797,23
20766.177734,23
20766.255859,23
20766.341797,23
20766.634766,23
20863.199219,23
20863.259766,23
20863.296875,23
20863.345703,23
20863.380859,23
20863.414062,23
20863.445312,23
20863.472656,24
20863.511719,24
20863.537109,24
20863.580078,24
20863.607422,24
20863.642578,24
20863.673828,24
20863.705078,24
20863.734375,24
20863.779297,24
20868.236328,24
20868.296875,24
20868.347656,24
20868.382812,24
20868.417969,24
20868.525391,24
20868.560547,24
20967.638672,24
20967.693359,24
20967.724609,24
20967.761719,24
20967.791016,24
20967.818359,24
20967.849609,24
20967.876953,25
20967.919922,25
20967.947266,25
20967.974609,25
20968.005859,25
20968.033203,25
20968.060547,25
21074.015625,1
21177.392578,2
21177.431641,3
21177.474609,4
21177.501953,5
21177.525391,6
21177.671875,7
21177.701172,8
21177.726562,9
21177.751953,10
21177.777344,11
21177.804688,12
21771.193359,1
21874.468750,2
21874.509766,3
21874.535156,4
21874.580078,5
21874.605469,6
21874.628906,6
21874.667969,6
21874.693359,6
21874.718750,6
21874.744141,6
21874.769531,6
21874.863281,7
21874.892578,7
21874.937500,7
21874.962891,7
21979.640625,7
21979.802734,7
21979.878906,8
21980.017578,8
21980.101562,8
21980.384766,8
21980.615234,8
21980.732422,8
22084.039062,8
22084.365234,8
22084.498047,9
22084.599609,9
22084.769531,9
22084.949219,9
22085.042969,9
22085.142578,9
22085.357422,9
22805.617188,1
22908.734375,2
22908.769531,3
22908.792969,4
22908.816406,4
22908.837891,4
22908.968750,4
22908.990234,5
22909.013672,5
22909.035156,5
22909.273438,5
23012.773438,5
23012.923828,5
23012.998047,6
23013.353516,6
23013.585938,6
23013.699219,6
23114.734375,6
23116.314453,7
23116.556641,7
23116.650391,7
23116.804688,7
23116.863281,7
23116.929688,7
23217.673828,7
23219.701172,8
23220.177734,8
23220.259766,8
23220.345703,8
23220.414062,8
23220.472656,8
23220.556641,8
23319.935547,8
23323.806641,9
23323.974609,9
23324.044922,9
23324.171875,9
23324.250000,9
23324.318359,9
23324.375000,9
23324.433594,9
23422.005859,9
23426.474609,10
23426.869141,10
23427.025391,10
23427.093750,10
23427.195312,10
23427.298828,10
23427.371094,10
