0.000000,1
23427.462891,10
23427.546875,10
23524.275391,10
23529.427734,11
23529.601562,11
23529.753906,11
23529.814453,11
23529.902344,11
23530.021484,11
23530.781250,11
23530.972656,11
23531.060547,11
23531.337891,11
23629.388672,11
23631.992188,12
23632.332031,12
23632.429688,12
23632.519531,12
23632.601562,12
23632.669922,12
23632.751953,12
23632.808594,12
23632.865234,12
23632.949219,12
23633.136719,12
23733.921875,12
23736.945312,13
23737.146484,13
23737.437500,13
23737.503906,13
23737.595703,13
23737.675781,13
23737.841797,13
23737.933594,13
23737.994141,13
23738.052734,13
23738.134766,13
23738.212891,13
23837.472656,13
23838.464844,14
23838.589844,14
23838.683594,14
23838.740234,14
23839.855469,14
23839.978516,14
23840.052734,14
23840.128906,14
23840.269531,14
23840.373047,14
23840.496094,14
23840.587891,14
23840.673828,14
23938.919922,14
23942.417969,15
23942.671875,15
23942.779297,15
23942.904297,15
23943.023438,15
23943.339844,15
23943.462891,15
23943.595703,15
23943.716797,15
23943.871094,15
23944.003906,15
23944.123047,15
23944.265625,15
24048.623047,1
24151.312500,2
24151.343750,3
24151.361328,4
24151.378906,5
24151.394531,6
24151.410156,7
24151.427734,7
24151.443359,7
24151.470703,7
24151.501953,7
24151.517578,7
24151.533203,7
24151.548828,7
24151.673828,8
24151.705078,8
24151.742188,8
24253.902344,8
24254.195312,8
24254.306641,8
24254.414062,8
24254.511719,9
24254.722656,9
24255.339844,9
24255.443359,9
24255.531250,9
24361.375000,9
24361.789062,9
24361.974609,9
24362.103516,9
24362.257812,10
24362.585938,10
24362.753906,10
24362.898438,10
24363.187500,10
24363.308594,10
24464.070312,10
24464.232422,10
24467.283203,10
24467.509766,10
24467.613281,11
24467.732422,11
24468.039062,11
24468.164062,11
24468.265625,11
24468.351562,11
24468.447266,11
24570.726562,11
24570.927734,11
24571.046875,11
24571.144531,11
24571.212891,12
24571.355469,12
24571.427734,12
24571.644531,12
24571.771484,12
24571.892578,12
24571.976562,12
24572.062500,12
24673.658203,12
24673.804688,12
24673.910156,12
24674.007812,12
24674.070312,13
24674.193359,13
24674.283203,13
24674.359375,13
24674.546875,13
24674.615234,13
24674.714844,13
24674.775391,13
24674.857422,13
24779.728516,13
24780.027344,13
24780.103516,13
24780.205078,13
24780.267578,14
24780.355469,14
24780.410156,14
24780.468750,14
24780.656250,14
24780.718750,14
24781.386719,14
24781.513672,14
24781.595703,14
24781.697266,14
24882.671875,14
24882.812500,14
24883.892578,14
24884.066406,14
24884.246094,15
24885.226562,15
24885.613281,15
24885.730469,15
24885.822266,15
24885.980469,15
24886.087891,15
24886.179688,15
24886.382812,15
24886.525391,15
24886.640625,15
24984.773438,15
24985.048828,15
24987.912109,15
24988.107422,15
24988.197266,16
24988.421875,16
24988.654297,16
24988.820312,16
24989.072266,16
24989.861328,16
24990.144531,16
24990.337891,16
24990.556641,16
24990.988281,16
24991.210938,16
24991.416016,16
25086.419922,16
25086.660156,16
25091.177734,16
25091.349609,16
25091.529297,17
25091.804688,17
25092.017578,17
25092.146484,17
25092.234375,17
25092.318359,17
25093.033203,17
25093.185547,17
25093.703125,17
25093.859375,17
25093.960938,17
25094.031250,17
25094.140625,17
25194.408203,17
25194.539062,17
25194.898438,17
25195.152344,17
25195.439453,18
25196.255859,18
25196.423828,18
25196.552734,18
25196.644531,18
25196.810547,18
25196.919922,18
25197.177734,18
25197.625000,18
25197.755859,18
25197.988281,18
25198.269531,18
25198.412109,18
25198.535156,18
25297.662109,18
25298.603516,18
25298.724609,18
25298.810547,18
25298.869141,19
25299.041016,19
25299.140625,19
25299.287109,19
25299.365234,19
25299.443359,19
25299.529297,19
25299.605469,19
25299.677734,19
25299.851562,19
25299.929688,19
25299.996094,19
25300.052734,19
25300.109375,19
25300.224609,19
25400.591797,19
25403.064453,19
25403.222656,19
25403.390625,19
25403.455078,20
25403.546875,20
25403.699219,20
25403.810547,20
25403.871094,20
25403.929688,20
25403.994141,20
25404.068359,20
25404.207031,20
25404.298828,20
25404.380859,20
25404.451172,20
25404.509766,20
25404.564453,20
25404.646484,20
25404.791016,20
25504.320312,20
25507.623047,20
25507.843750,20
25507.939453,20
25508.013672,21
25508.099609,21
25508.156250,21
25508.212891,21
25508.275391,21
25508.330078,21
25508.386719,21
25508.449219,21
25509.636719,21
25509.826172,21
25509.917969,21
25509.976562,21
25510.035156,21
25510.099609,21
25510.154297,21
25510.216797,21
25510.271484,21
25607.294922,21
25615.123047,21
25615.339844,21
25615.472656,21
25615.609375,22
25615.755859,22
25615.904297,22
25616.017578,22
25616.128906,22
25616.373047,22
25616.500000,22
25616.605469,22
25616.787109,22
25616.896484,22
25617.011719,22
25617.113281,22
25617.730469,22
25617.875000,22
25617.945312,22
25618.009766,22
25618.082031,22
25618.226562,22
25711.154297,22
25718.740234,22
25718.929688,22
25719.050781,22
25719.144531,23
25719.244141,23
25719.318359,23
25719.890625,23
25720.027344,23
25720.087891,23
25720.146484,23
25720.210938,23
25720.267578,23
25720.322266,23
25720.404297,23
25720.462891,23
25720.519531,23
25720.654297,23
25721.013672,23
25722.005859,23
25722.175781,23
25722.281250,23
25722.470703,23
25815.742188,23
25821.802734,23
25822.384766,23
25822.742188,23
25822.921875,24
25824.035156,24
25824.748047,24
25824.869141,24
25824.960938,24
25825.039062,24
25825.123047,24
25825.498047,24
25825.615234,24
25825.693359,24
25825.828125,24
25826.121094,24
25826.330078,24
25826.470703,24
25826.615234,24
25826.748047,24
25826.955078,24
25827.121094,24
25827.273438,24
25827.406250,24
25918.121094,24
25924.746094,24
25925.060547,24
25925.193359,24
25925.410156,25
25925.816406,25
25925.906250,25
25927.199219,25
25927.509766,25
25927.900391,25
25928.048828,25
25928.115234,25
25928.183594,25
25929.039062,25
25929.505859,25
25930.105469,25
25930.472656,25
25930.822266,25
25931.017578,25
25931.201172,25
25931.546875,25
25931.791016,25
25931.953125,25
25932.171875,25
25932.421875,25
26020.871094,25
26028.810547,25
26029.632812,25
26029.765625,25
26030.052734,26
26030.296875,26
26030.441406,26
26030.603516,26
26030.705078,26
26030.779297,26
26031.023438,26
26031.148438,26
26031.285156,26
26031.361328,26
26137.728516,1
26241.677734,2
26241.718750,3
26241.783203,4
26241.808594,5
26241.847656,6
26241.871094,7
26241.896484,8
26241.935547,9
26241.960938,10
26241.986328,11
26242.046875,12
26242.074219,13
26242.115234,13
26242.154297,13
26242.179688,13
26242.218750,13
26242.261719,13
26242.306641,13
26643.205078,1
26746.312500,2
26746.351562,3
26746.376953,4
26746.402344,5
26746.427734,6
26746.490234,6
26746.517578,6
26746.542969,6
26746.568359,6
26746.595703,6
26746.623047,6
26746.662109,7
26746.687500,7
26746.728516,7
26851.048828,7
26851.203125,7
26851.345703,7
26851.433594,8
26851.566406,8
26851.775391,8
26851.914062,8
26852.003906,8
26954.640625,8
26954.798828,8
26954.900391,8
26955.126953,9
26955.248047,9
26955.363281,9
26955.439453,9
26955.505859,9
26955.570312,9
27057.623047,9
27057.789062,9
27057.880859,9
27058.236328,10
27058.552734,10
27058.644531,10
27058.732422,10
27058.849609,10
27058.941406,10
27059.027344,10
27159.984375,10
27160.158203,10
27160.222656,10
27160.314453,11
27160.388672,11
27160.447266,11
27160.525391,11
27160.587891,11
27162.078125,11
27162.292969,11
27162.455078,11
27265.861328,11
27266.027344,11
27266.134766,11
27266.214844,12
27266.339844,12
27266.398438,12
27266.476562,12
27266.560547,12
27266.648438,12
27266.822266,12
27266.884766,12
27266.960938,12
27369.580078,12
27369.738281,12
27369.908203,12
27370.021484,13
27370.275391,13
27370.494141,13
27370.587891,13
27370.673828,13
27370.771484,13
27370.878906,13
27370.964844,13
27371.076172,13
27371.265625,13
27473.935547,13
27474.097656,13
27474.162109,13
27474.259766,14
27474.349609,14
27474.500000,14
27474.576172,14
27474.736328,14
27474.824219,14
27474.898438,14
27474.957031,14
27475.052734,14
27475.126953,14
27475.208984,14
27578.486328,14
27578.660156,14
27578.746094,14
27578.835938,15
27578.923828,15
27578.998047,15
27579.251953,15
27579.369141,15
27579.441406,15
27579.517578,15
27579.615234,15
27579.679688,15
27579.753906,15
27579.835938,15
27579.927734,15
27682.988281,15
27683.167969,15
27683.234375,15
27683.314453,16
27683.417969,16
27683.501953,16
27683.681641,16
27683.763672,16
27683.832031,16
27683.906250,16
27683.966797,16
27684.062500,16
27684.136719,16
27684.201172,16
27684.277344,16
27684.355469,16
27788.128906,16
27788.326172,16
27788.408203,16
27788.507812,17
27788.603516,17
27788.685547,17
27788.742188,17
27788.923828,17
27789.087891,17
27789.281250,17
27789.455078,17
27789.566406,17
27789.634766,17
27789.730469,17
27789.804688,17
27789.892578,17
27790.072266,17
27891.607422,17
27891.779297,17
27891.876953,17
27892.046875,18
27892.300781,18
27892.394531,18
27892.689453,18
27892.808594,18
27892.902344,18
27893.000000,18
27893.103516,18
27893.785156,18
27893.917969,18
27893.984375,18
27894.048828,18
27894.162109,18
27894.230469,18
27894.515625,18
27996.494141,18
27996.755859,18
27997.197266,18
27997.755859,19
27997.937500,19
27998.050781,19
27998.115234,19
27998.216797,19
27998.289062,19
27998.367188,19
27998.462891,19
27998.742188,19
27998.929688,19
27999.033203,19
27999.109375,19
27999.167969,19
27999.257812,19
27999.347656,19
27999.433594,19
28099.906250,19
28100.109375,19
28100.238281,19
28100.300781,20
28100.390625,20
28100.457031,20
28100.595703,20
28100.662109,20
28100.744141,20
28101.164062,20
28101.375000,20
28101.455078,20
28101.515625,20
28101.582031,20
28101.636719,20
28101.699219,20
28207.792969,1
28311.306641,2
28311.347656,3
28311.375000,4
28311.398438,5
28311.423828,6
28311.468750,7
28311.490234,8
28311.529297,9
28311.554688,10
28311.578125,10
28311.601562,10
28311.625000,10
28311.662109,10
28311.689453,10
28311.871094,10
28311.931641,10
28312.080078,10
28312.105469,10
28312.146484,11
28312.169922,11
28312.193359,11
28313.330078,1
28415.837891,2
28415.917969,3
28415.968750,4
28416.042969,5
28416.078125,5
28416.113281,5
28416.343750,5
28416.492188,5
28416.621094,5
28417.685547,6
28418.015625,6
28418.246094,6
28518.781250,6
28519.015625,6
28520.208984,7
28520.603516,7
28520.718750,7
28520.822266,7
28520.917969,7
28622.238281,7
28622.443359,7
28623.412109,8
28623.572266,8
28623.636719,8
28623.707031,8
28623.773438,8
28623.835938,8
28725.765625,8
28725.898438,8
28730.664062,9
28730.855469,9
28730.916016,9
28731.058594,9
28731.119141,9
28731.201172,9
28731.291016,9
28830.316406,9
28830.625000,9
28834.517578,10
28834.861328,10
28835.037109,10
28835.144531,10
28835.242188,10
28835.353516,10
28946.763672,1
29050.335938,2
29050.369141,3
29050.392578,4
29050.414062,5
29050.435547,5
29050.457031,5
29050.480469,5
29050.501953,5
29050.521484,5
29050.542969,6
29050.564453,6
29153.914062,6
29154.179688,6
29154.289062,6
29154.369141,7
29154.488281,7
29154.585938,7
29154.843750,7
29256.517578,7
29256.673828,7
29256.744141,7
29256.789062,8
29256.861328,8
29256.906250,8
29256.953125,8
29257.005859,8
29359.990234,8
29360.109375,8
29360.425781,8
29360.488281,9
29361.414062,9
29361.517578,9
29361.576172,9
29361.646484,9
29361.703125,9
29461.984375,9
29463.660156,9
29464.189453,9
29464.375000,10
29464.572266,10
29464.787109,10
29464.888672,10
29464.988281,10
29465.072266,10
29465.138672,10
29564.738281,10
29566.257812,10
29566.570312,10
29566.742188,11
29566.929688,11
29567.566406,11
29567.736328,11
29567.857422,11
29568.031250,11
29568.171875,11
29568.318359,11
29666.882812,11
29669.578125,11
29669.853516,11
29669.941406,12
29670.501953,12
29670.595703,12
29670.654297,12
29670.753906,12
29670.826172,12
29670.900391,12
29670.998047,12
29671.078125,12
29769.167969,12
29774.345703,12
29774.539062,12
29774.617188,13
29774.925781,13
29775.070312,13
29775.189453,13
29775.306641,13
29775.404297,13
29775.490234,13
29775.591797,13
29775.683594,13
29775.914062,13
29871.798828,13
29879.093750,13
29879.228516,13
29879.289062,14
29879.390625,14
29879.537109,14
29879.632812,14
29879.687500,14
29879.751953,14
29879.808594,14
29879.865234,14
29880.109375,14
29880.187500,14
29880.251953,14
29974.048828,14
29982.117188,14
29983.373047,14
29983.597656,15
29983.689453,15
29983.755859,15
29983.833984,15
29983.919922,15
29984.003906,15
29984.093750,15
29984.175781,15
29984.251953,15
29984.380859,15
29984.488281,15
29984.554688,15
30076.292969,15
30085.742188,15
30085.998047,15
30086.279297,16
30086.455078,16
30086.546875,16
30086.701172,16
30086.939453,16
30087.691406,16
30087.923828,16
30088.126953,16
30088.271484,16
30088.359375,16
30088.427734,16
30088.517578,16
30088.583984,16
30179.011719,16
30188.644531,16
30188.806641,16
30188.898438,17
30189.050781,17
30189.144531,17
30191.673828,17
30191.802734,17
30191.908203,17
30191.992188,17
30192.076172,17
30192.242188,17
30193.138672,17
30193.398438,17
30193.501953,17
30193.589844,17
30193.673828,17
30281.441406,17
30295.949219,17
30296.089844,17
30296.185547,18
30296.287109,18
30296.355469,18
30296.419922,18
30296.492188,18
30296.556641,18
30296.728516,18
30296.822266,18
30296.890625,18
30296.957031,18
30297.029297,18
30297.097656,18
30297.201172,18
30297.457031,18
30297.552734,18
30385.570312,18
30400.648438,18
30400.800781,18
30400.984375,19
30401.562500,19
30402.482422,19
30402.632812,19
30402.822266,19
30402.962891,19
30403.250000,19
30403.406250,19
30403.585938,19
30403.746094,19
30403.916016,19
30404.269531,19
30404.427734,19
30404.605469,19
30404.763672,19
30404.914062,19
30487.683594,19
30503.113281,19
30503.265625,19
30503.384766,20
30503.482422,20
30504.632812,20
30509.521484,20
30509.871094,20
30510.015625,20
30513.921875,20
30514.066406,20
30514.138672,20
30514.203125,20
30514.462891,20
30514.599609,20
30514.695312,20
30514.804688,20
30514.890625,20
30514.976562,20
30515.072266,20
30590.310547,20
30606.957031,20
30607.218750,20
30607.318359,21
30607.765625,21
30607.888672,21
30608.812500,21
30614.074219,21
30614.226562,21
30614.439453,21
30619.603516,21
30619.837891,21
30619.964844,21
30620.068359,21
30620.283203,21
30620.435547,21
30620.523438,21
30620.619141,21
30620.794922,21
30620.861328,21
30620.957031,21
30693.955078,21
30718.908203,21
30719.068359,21
30719.162109,22
30719.263672,22
30719.326172,22
30719.388672,22
30719.458984,22
30719.521484,22
30719.681641,22
30719.779297,22
30724.189453,22
30724.556641,22
30724.759766,22
30724.904297,22
30725.095703,22
30725.197266,22
30725.275391,22
30725.591797,22
30725.701172,22
30725.966797,22
30726.103516,22
30801.947266,22
30825.728516,22
30825.992188,22
30826.201172,23
30826.333984,23
30826.402344,23
30826.494141,23
30826.597656,23
30826.669922,23
30826.761719,23
30826.845703,23
30826.982422,23
30827.738281,23
30827.861328,23
30828.056641,23
30829.126953,23
30829.312500,23
30829.433594,23
30829.505859,23
30829.591797,23
30829.701172,23
30829.787109,23
30829.947266,23
30908.828125,23
30927.828125,23
30928.128906,23
30929.042969,24
30929.191406,24
30929.449219,24
30929.519531,24
30929.609375,24
30929.708984,24
30930.160156,24
30930.318359,24
30930.451172,24
30930.554688,24
30931.205078,24
30931.298828,24
30931.404297,24
30931.488281,24
30931.572266,24
30931.642578,24
30931.732422,24
30931.800781,24
30932.056641,24
30932.230469,24
30932.345703,24
31011.810547,24
31031.501953,24
31031.808594,24
31032.207031,25
31032.345703,25
31032.515625,25
31032.582031,25
31032.683594,25
31137.027344,1
31242.591797,1
31243.511719,2
31243.552734,2
31243.587891,3
31243.611328,3
31243.673828,3
31243.697266,3
31243.722656,4
31243.746094,4
31243.787109,4
31243.826172,5
31243.865234,5
31243.890625,5
31243.917969,5
31244.015625,5
31244.054688,6
31244.078125,6
31244.101562,6
31244.125000,6
31244.148438,6
31244.173828,6
31244.234375,7
31244.259766,7
31244.283203,7
31244.306641,7
31244.343750,7
31244.367188,7
31348.287109,7
31348.580078,8
31348.732422,8
31348.804688,8
31348.890625,8
31348.984375,8
31824.962891,1
31928.847656,2
31928.886719,3
31928.912109,4
31928.945312,4
31928.972656,4
31929.097656,4
31929.289062,5
31929.333984,5
31929.359375,5
32033.453125,5
32033.644531,5
32033.718750,5
32033.880859,6
32033.984375,6
32034.050781,6
32136.250000,6
32136.406250,6
32136.470703,7
32137.882812,7
32138.005859,7
32138.087891,7
32138.355469,7
32239.378906,7
32239.542969,7
32239.623047,8
32239.736328,8
32239.798828,8
32239.869141,8
32239.931641,8
32242.628906,8
32529.833984,1
32633.363281,2
32633.408203,3
32633.433594,4
32633.457031,4
32633.480469,4
32633.505859,4
32633.529297,5
32633.552734,5
32633.576172,5
32735.859375,5
32736.027344,5
32737.414062,5
32737.548828,6
32737.707031,6
32737.794922,6
32838.425781,6
32838.593750,6
32838.679688,7
32839.058594,7
32839.589844,7
32839.679688,7
32839.789062,7
32941.867188,7
32942.019531,7
32942.082031,8
32942.171875,8
32942.226562,8
32942.281250,8
32942.343750,8
32942.402344,8
33046.441406,8
33046.625000,8
33046.847656,9
33047.117188,9
33047.218750,9
33047.296875,9
33047.359375,9
33047.453125,9
33184.167969,1
33288.183594,2
33288.214844,3
33288.234375,4
33288.250000,4
33288.281250,4
33288.296875,4
33288.312500,5
33288.496094,5
33288.523438,5
33288.546875,5
33390.925781,5
33391.093750,5
33391.265625,6
33391.652344,6
33392.222656,6
33392.347656,6
33495.144531,6
33495.273438,7
33495.363281,7
33495.433594,7
33495.488281,7
33495.546875,7
33495.609375,7
33599.910156,7
33600.054688,8
33600.207031,8
33600.289062,8
33600.535156,8
33600.625000,8
33600.816406,8
33600.992188,8
33703.699219,8
33703.894531,9
33704.019531,9
33704.726562,9
33704.820312,9
33704.914062,9
33704.992188,9
33705.082031,9
33705.179688,9
33805.585938,9
33805.800781,10
33806.023438,10
33806.683594,10
33806.808594,10
33806.945312,10
33807.089844,10
33807.195312,10
33808.226562,10
33808.343750,10
33908.226562,10
33908.488281,11
33910.109375,11
33910.242188,11
33910.308594,11
33910.500000,11
33910.613281,11
33910.710938,11
33910.773438,11
33910.835938,11
33910.906250,11
34011.386719,11
34011.488281,12
34011.863281,12
34012.792969,12
34012.949219,12
34013.039062,12
34013.109375,12
34013.183594,12
34013.988281,12
34014.113281,12
34014.214844,12
34014.550781,12
34114.378906,12
34114.566406,13
34114.687500,13
34114.757812,13
34115.210938,13
34115.335938,13
34115.402344,13
34115.468750,13
34115.539062,13
34118.117188,13
34118.296875,13
34118.390625,13
34118.480469,13
34217.582031,13
34217.730469,14
34217.851562,14
34217.917969,14
34217.980469,14
34218.054688,14
34218.117188,14
34218.183594,14
34218.253906,14
34218.339844,14
34221.832031,14
34222.031250,14
34222.093750,14
34222.152344,14
34321.203125,14
34321.558594,15
34321.789062,15
34321.992188,15
34322.117188,15
34322.222656,15
34322.296875,15
34322.410156,15
34322.496094,15
34322.578125,15
34322.687500,15
34324.746094,15
34325.027344,15
34325.136719,15
34325.226562,15
34424.769531,15
34424.996094,16
34425.203125,16
34425.488281,16
34425.656250,16
34425.734375,16
34425.820312,16
34425.910156,16
34425.992188,16
34426.085938,16
34426.195312,16
34426.281250,16
34426.355469,16
34427.632812,16
34427.769531,16
34427.863281,16
34528.851562,16
34529.011719,17
34529.464844,17
34529.585938,17
34529.820312,17
34529.917969,17
34529.996094,17
34530.074219,17
34530.171875,17
34530.234375,17
34530.316406,17
34530.375000,17
34530.453125,17
34530.535156,17
34530.832031,17
34530.976562,17
34531.117188,17
34632.886719,17
34633.710938,18
34633.968750,18
34634.058594,18
34634.156250,18
34634.242188,18
34634.355469,18
34634.441406,18
34634.527344,18
34634.710938,18
34634.812500,18
34634.914062,18
34635.015625,18
34635.101562,18
34635.183594,18
34635.277344,18
34635.316406,18
34635.371094,18
34737.218750,18
34737.273438,19
34737.562500,19
34737.605469,19
34737.648438,19
34737.722656,19
34737.890625,19
34738.800781,19
34738.851562,19
34738.890625,19
34739.054688,19
34739.101562,19
34739.140625,19
34739.203125,19
34739.242188,19
34739.285156,19
